topic_0
okhttp: 0.13566827774047852; 
 dbms-output: 6.36421633708889e-13; 
 natural-join: 2.53759226088654e-13; 
 bind-variables: 2.8199642802622348e-14; 
 oracle-pro-c: 7.707637289912708e-15; 
 apache-modules: 2.2245984165159905e-15; 
 oracle8i: 6.860582002164424e-16; 
 topic_43
passenger: 0.4389650225639343; 
 gsm: 0.16895094513893127; 
 modem: 0.0872294157743454; 
 http-status-code-503: 0.04764954745769501; 
 visual-studio-app-center: 0.04444729536771774; 
 sandcastle: 0.037402331829071045; 
 glusterfs: 0.02882029116153717; 
 blink: 0.026642758399248123; 
 ti-basic: 0.02344050444662571; 
 background-size: 0.023440496996045113; 
 escpos: 0.02241576462984085; 
 css-content: 0.02049442008137703; 
 array-intersect: 0.016523633152246475; 
 phusion: 0.013577559031546116; 
 pdu: 1.2616348854521675e-08; 
 gprs: 2.878274507622791e-09; 
 code-push: 2.526709119710091e-10; 
 ppp: 4.119169241811882e-11; 
 http-status-code-504: 3.6228953864680946e-11; 
 webrick: 4.849136283485711e-12; 
 topic_44
types: 0.9934731125831604; 
 continuation-passing: 0.00652694096788764; 
 parametric-polymorphism: 5.211420628370433e-09; 
 existential-type: 4.252913021751681e-10; 
 continuations: 7.440717313123013e-12; 
 type-bounds: 2.3428895542382255e-12; 
 inference: 9.600678542096008e-13; 
 int32: 2.3091413763748347e-13; 
 isinstance: 9.402165325597331e-14; 
 path-dependent-type: 4.348414735385296e-14; 
 subtype: 2.672945957453432e-14; 
 static-typing: 4.6209086226487936e-15; 
 any: 4.553959138497814e-15; 
 type-theory: 1.2919641078539337e-15; 
 unification: 7.234793217327493e-16; 
 primitive: 2.432510012018288e-16; 
 topic_45
google-closure-compiler: 0.3491583466529846; 
 blackberry-webworks: 0.1801593154668808; 
 transpiler: 0.09119569510221481; 
 gulp-uglify: 0.07305615395307541; 
 singlepage: 0.07046940177679062; 
 gulp-concat: 0.06728073954582214; 
 aws-sdk-js: 0.06728073954582214; 
 aws-sdk-nodejs: 0.053569499403238297; 
 backgrid: 0.04782990738749504; 
 gulp-sourcemaps: 2.0226937635925424e-07; 
 gulp-less: 1.2739591326305089e-10; 
 blackberry-playbook: 8.101816093009084e-12; 
 ecma: 1.74982336292092e-14; 
 ripple: 2.662643834529157e-16; 
 topic_46
woocommerce: 0.9731913805007935; 
 variations: 0.017383383587002754; 
 woocommerce-subscriptions: 0.009410195052623749; 
 tax: 9.499050975136925e-06; 
 price: 5.513221822184278e-06; 
 shipping-method: 1.8851886718351807e-09; 
 woocommerce-bookings: 7.625097220298471e-10; 
 wordpress-hook: 7.566776198675296e-12; 
 email-notifications: 7.665501805358133e-13; 
 storefront: 3.9478771814149827e-13; 
 custom-taxonomy: 1.5502424105702517e-13; 
 woocommerce-rest-api: 1.48175837376939e-13; 
 discount: 1.1103597018615255e-13; 
 woothemes: 4.864665223110794e-15; 
 taxonomy-terms: 9.95004520941943e-16; 
 shop: 2.9968907117517883e-16; 
 wp-admin: 2.4690663658350073e-16; 
 topic_47
smart-pointers: 0.3099413514137268; 
 unique-ptr: 0.2319173961877823; 
 auto: 0.12788543105125427; 
 decltype: 0.08879650384187698; 
 unsigned-integer: 0.06525081396102905; 
 size-t: 0.0378577820956707; 
 noexcept: 0.034010447561740875; 
 azure-traffic-manager: 0.0252385213971138; 
 iomanip: 0.021237293258309364; 
 user-defined-literals: 0.0203139316290617; 
 ostringstream: 0.019544465467333794; 
 gcc4.8: 0.018005531281232834; 
 weak-ptr: 5.060314265392662e-07; 
 integer-promotion: 7.334713947315663e-10; 
 ownership: 1.1989934045608663e-10; 
 resource-management: 7.518297789887995e-11; 
 object-lifetime: 7.835552953000535e-13; 
 perfect-forwarding: 1.1227860817735608e-13; 
 nullptr: 7.276352677126289e-15; 
 object-slicing: 1.4331403597222288e-15; 
 topic_48
range: 0.33769944310188293; 
 powerpoint: 0.2003665417432785; 
 formula: 0.18534575402736664; 
 offset: 0.10451962053775787; 
 powerpoint-vba: 0.07152754813432693; 
 worksheet-function: 0.05225981026887894; 
 countif: 0.048281095921993256; 
 named-ranges: 9.103538900490094e-08; 
 worksheet: 4.860097746473002e-08; 
 powerpoint-2013: 3.2450518716586885e-08; 
 conditional-formatting: 2.8758363745939874e-11; 
 excel-2013: 3.966489029588738e-12; 
 excel-indirect: 2.9448240720930663e-12; 
 excel-2003: 2.8499830533740278e-12; 
 spreadsheetgear: 1.4507785164180609e-12; 
 autofilter: 9.065178078679348e-13; 
 office-2010: 1.5455285705748278e-13; 
 excel-match: 1.026751993431392e-13; 
 excel-2016: 3.1456906307222865e-14; 
 ribbonx: 1.5589038306756953e-14; 
 topic_49
vb.net: 0.9950555562973022; 
 in-memory: 0.002854458289220929; 
 ironruby: 0.0020899951923638582; 
 spreadsheetgear: 6.287034004515135e-09; 
 webclient: 2.654384755073659e-14; 
 late-binding: 3.2092471126448025e-15; 
 linq-to-dataset: 1.926820595776952e-15; 
 flowlayoutpanel: 1.864761456346945e-15; 
 icomparer: 3.9763712892924873e-16; 
 topic_50
carousel: 0.5862894654273987; 
 soundcloud: 0.2618429660797119; 
 rackspace-cloud: 0.0422859862446785; 
 rackspace: 0.03987327218055725; 
 bootstrap-tabs: 0.021460456773638725; 
 infusionsoft: 0.018666787073016167; 
 getresponse: 0.01638105884194374; 
 cloudfiles: 0.013079449534416199; 
 bootstrap-carousel: 0.00012027190678054467; 
 flickity: 2.45724123715263e-07; 
 openstack-swift: 1.553284359993726e-15; 
 topic_51
embedded: 0.3357652425765991; 
 driver: 0.20972129702568054; 
 microcontroller: 0.12050066143274307; 
 virtualization: 0.0903644859790802; 
 uart: 0.05358516797423363; 
 beagleboneblack: 0.049757570028305054; 
 spi: 0.0379231721162796; 
 atk4: 0.01733379252254963; 
 vmware-workstation: 0.016585882753133774; 
 shared-directory: 0.01324231456965208; 
 c#-to-f#: 0.013154324144124985; 
 rundeck: 0.012098459526896477; 
 debian-stretch: 0.007567036896944046; 
 oracle-pro-c: 0.007083098404109478; 
 minifilter: 0.006026892457157373; 
 fscheck: 0.0054553053341805935; 
 ansible-tower: 0.0038330291863530874; 
 kmdf: 1.2645264177990612e-06; 
 hypervisor: 4.238005431034253e-07; 
 wdm: 2.35224831612868e-07; 
 topic_52
syntax: 0.9306767582893372; 
 comma: 0.06208767741918564; 
 pchart: 0.007235581986606121; 
 delimited: 5.647233033848412e-14; 
 topic_53
frontend: 0.5367424488067627; 
 dom-events: 0.19994498789310455; 
 meteor-blaze: 0.13858476281166077; 
 quill: 0.05807795748114586; 
 contentful: 0.030816875398159027; 
 mithril.js: 0.01987597346305847; 
 progressive-enhancement: 0.0159554835408926; 
 graceful-degradation: 1.5437536831086618e-06; 
 meteor-helper: 8.169057652551714e-10; 
 web-frontend: 2.403850556109699e-11; 
 spacebars: 1.1466116250913316e-11; 
 minimongo: 1.2059696774188722e-12; 
 event-propagation: 6.575446359921393e-16; 
 meteor-publications: 1.2537438901612312e-16; 
 topic_54
vaadin: 0.46207019686698914; 
 profile: 0.14936983585357666; 
 fileoutputstream: 0.09489376842975616; 
 custom-wordpress-pages: 0.09216021001338959; 
 vaadin8: 0.05037570744752884; 
 fuzzy-logic: 0.03319329768419266; 
 vaadin-flow: 0.018061058595776558; 
 scaletransform: 0.017377667129039764; 
 google-tasks-api: 0.013472572900354862; 
 umd: 0.012691554613411427; 
 vaadin10: 0.01259392686188221; 
 razorpay: 0.01132477167993784; 
 jitter: 0.011031889356672764; 
 stackedbarseries: 0.010836634784936905; 
 wordpress-thesis-theme: 0.01054375246167183; 
 vaadin-grid: 3.1521922210231423e-06; 
 fuzzy-comparison: 2.934869014481478e-11; 
 treetable: 1.747342742231591e-14; 
 user-profile: 1.4499055769681148e-15; 
 activation: 1.440478126734954e-16; 
 topic_55
fonts: 0.7275967597961426; 
 font-face: 0.12899304926395416; 
 webfonts: 0.05539731681346893; 
 true-type-fonts: 0.03551003336906433; 
 mobile-browser: 0.014989372342824936; 
 flying-saucer: 0.014080633409321308; 
 cufon: 0.013595993630588055; 
 kerning: 0.005193500313907862; 
 tamil: 0.004602370318025351; 
 woff: 3.844382081297226e-05; 
 typeface: 1.8298903796676314e-06; 
 embedded-fonts: 6.925387197043165e-07; 
 font-family: 6.304655464361986e-09; 
 google-fonts: 3.2546927375420864e-09; 
 letter-spacing: 1.2851222863652367e-10; 
 fontmetrics: 5.264836830387587e-11; 
 typekit: 2.3638126178671115e-11; 
 fontforge: 1.0616981252487001e-11; 
 text-rendering: 1.6107349286829942e-13; 
 freetype: 1.288232758314689e-13; 
 topic_56
outputstream: 0.2795622646808624; 
 intellij-plugin: 0.16854706406593323; 
 type-erasure: 0.13850264251232147; 
 intellij-14: 0.1378633975982666; 
 objectoutputstream: 0.10717973858118057; 
 scala-java-interop: 0.057958029210567474; 
 bytearrayoutputstream: 0.041763871908187866; 
 jain-sip: 0.03558449447154999; 
 jython-2.7: 0.03302755206823349; 
 raw-types: 1.0964411558234133e-05; 
 zipoutputstream: 4.189403934873326e-09; 
 eofexception: 3.7979469569293656e-10; 
 jflex: 9.688155139242483e-11; 
 intellij-13: 6.427471749281821e-11; 
 notserializableexception: 3.6407574871555326e-11; 
 dataoutputstream: 5.9913701604130676e-12; 
 ideavim: 4.30180023547333e-12; 
 live-templates: 2.5954725971525858e-14; 
 topic_57
flyway: 0.2659633159637451; 
 spring-test: 0.26032933592796326; 
 spring-restcontroller: 0.19641265273094177; 
 spring-boot-test: 0.11481689661741257; 
 mockmvc: 0.07887589931488037; 
 die: 0.040603604167699814; 
 spring-form: 0.03807802125811577; 
 junit5: 0.0049202716909348965; 
 testcontainers: 2.790898179227952e-09; 
 spring-test-mvc: 3.027526840337913e-10; 
 wiremock: 2.967411039112022e-11; 
 hamcrest: 6.942012069355297e-12; 
 spring-profiles: 3.5086644418862167e-13; 
 spring-restdocs: 1.734535637950424e-13; 
 spring-cloud-contract: 1.0335204643063117e-13; 
 junit-runner: 9.350714342095442e-16; 
 spring-boot-maven-plugin: 2.515922640290339e-16; 
 topic_58
lwjgl: 0.5212314128875732; 
 filewriter: 0.17144373059272766; 
 bufferedwriter: 0.11712667346000671; 
 jedis: 0.1139419674873352; 
 observablelist: 0.040516629815101624; 
 invocationtargetexception: 0.035739559680223465; 
 redis-cluster: 5.073137743227818e-11; 
 quad: 6.45131821228051e-12; 
 openal: 2.1704576883604249e-13; 
 picking: 9.15189012897985e-14; 
 projection-matrix: 4.038839100943721e-14; 
 redisson: 3.328172359560143e-14; 
 fbo: 2.8350160557349437e-14; 
 heightmap: 2.6248487162029016e-14; 
 changelistener: 1.546551210392707e-14; 
 voxel: 9.097199075048124e-15; 
 glu: 9.360824739112106e-16; 
 topic_59
memory-management: 0.8428861498832703; 
 new-operator: 0.0780232772231102; 
 delete-operator: 0.03821112588047981; 
 heap-corruption: 0.011207173578441143; 
 nullptr: 0.008752268739044666; 
 limesurvey: 0.0063685206696391106; 
 memory-corruption: 0.006332941818982363; 
 class-members: 0.0053723277524113655; 
 boost-hana: 0.0028462233021855354; 
 page-fault: 6.595972379397352e-11; 
 nszombie: 3.961116504247464e-11; 
 destructor: 5.195908807376082e-13; 
 cpu-usage: 3.41755940767071e-14; 
 huge-pages: 1.209557458261689e-14; 
 didreceivememorywarning: 6.3524802890288674e-15; 
 fastmm: 1.4168342343337547e-15; 
 retaincount: 1.8666667246128955e-16; 
 memory-limit: 1.6332476054067618e-16; 
 object-lifetime: 1.560137941797977e-16; 
 topic_60
unit-testing: 0.8936173319816589; 
 tdd: 0.07678330689668655; 
 tridion: 0.015904603525996208; 
 tridion-2011: 0.008051161654293537; 
 mockery: 0.005643621552735567; 
 python-unittest: 2.3961023387641944e-08; 
 tridion-content-delivery: 1.7887736430965973e-11; 
 moles: 1.992920151822064e-12; 
 easymock: 1.3121499329790676e-12; 
 sinon: 4.716597663649569e-13; 
 hamcrest: 2.240949532059458e-13; 
 qtestlib: 2.1821743901879326e-13; 
 mutation-testing: 1.8744493533295187e-13; 
 pex: 1.1206333983600908e-13; 
 ocmock: 4.50726966600562e-14; 
 typemock: 3.6951358314309124e-14; 
 junit5: 3.589376991702635e-14; 
 fakeiteasy: 1.050270710244855e-14; 
 phpspec: 9.215392358442095e-15; 
 nosetests: 5.36065468273797e-15; 
 topic_61
integer: 0.8147707581520081; 
 strcpy: 0.06517809629440308; 
 berkeley-db: 0.04101494327187538; 
 strcat: 0.03566516563296318; 
 mpi4py: 0.027729667723178864; 
 qtablewidgetitem: 0.015641361474990845; 
 strtok: 3.1317740067926536e-10; 
 int32: 2.806046020542574e-11; 
 biginteger: 2.0042734832914633e-12; 
 integer-promotion: 3.8059762589789936e-13; 
 multiplication: 6.133144071952682e-15; 
 post-increment: 5.7735214111192916e-15; 
 absolute-value: 2.641992906577301e-16; 
 topic_62
cgi: 0.34635475277900696; 
 google-analytics-api: 0.23630332946777344; 
 maya: 0.13924020528793335; 
 public-key: 0.05977412313222885; 
 verify: 0.03638121485710144; 
 operation: 0.0330992229282856; 
 google-analytics-firebase: 0.0326802022755146; 
 mel: 0.022834274917840958; 
 jupyterhub: 0.020948875695466995; 
 m2crypto: 0.018225522711873055; 
 spring-data-solr: 0.01550216879695654; 
 google-analytics-sdk: 0.013337451033294201; 
 pymel: 0.009357164613902569; 
 layered-navigation: 0.008100232109427452; 
 maya-api: 0.007820913568139076; 
 google-reporting-api: 4.0381764847552404e-05; 
 google-analytics-filters: 1.7152904652206757e-09; 
 private-key: 3.0257021887969415e-10; 
 ray: 2.6919809697351083e-12; 
 measurement-protocol: 4.675506943413454e-13; 
 topic_63
google-calendar-api: 0.2991158664226532; 
 css-animations: 0.2781789004802704; 
 azure-storage: 0.2649707496166229; 
 ellipsis: 0.03247246891260147; 
 font-family: 0.025435803458094597; 
 requirements: 0.025147419422864914; 
 clip-path: 0.0199564378708601; 
 css-multicolumn-layout: 0.013957970775663853; 
 azure-caching: 0.011477835476398468; 
 zend-gdata: 0.008766990154981613; 
 text-decorations: 0.00819021463394165; 
 css-counter: 0.006229177117347717; 
 column-count: 0.006056144367903471; 
 azure-storage-blobs: 4.402689228300005e-05; 
 azure-table-storage: 3.2057816401476202e-09; 
 azure-storage-emulator: 1.4374073112333186e-11; 
 outlook-calendar: 1.6493558905802952e-12; 
 azure-queues: 7.515718733128174e-13; 
 azure-storage-queues: 5.149867077919312e-13; 
 azcopy: 2.7833941748656166e-13; 
 topic_64
tfs: 0.6769384741783142; 
 tfs2010: 0.12432526051998138; 
 devops: 0.08552872389554977; 
 tfs2015: 0.05595653876662254; 
 cycle: 0.04534175246953964; 
 windows-iot-core-10: 0.008002765476703644; 
 webjob: 0.003899981267750263; 
 tfs-process-template: 4.946452918375144e-06; 
 tfs-workitem: 8.98309622243687e-07; 
 workitem: 6.505374585685786e-07; 
 tfvc: 1.729179288645355e-08; 
 backlog: 2.1707360908784779e-10; 
 tfs-sdk: 9.124107025471062e-11; 
 build-definition: 2.5529991315442757e-11; 
 team-explorer: 1.0053327961778713e-11; 
 team-build: 9.527165514833236e-12; 
 tfs2017: 9.106655533830388e-12; 
 ms-release-management: 5.407807882051863e-12; 
 mtm: 4.046062096474401e-12; 
 azure-devops-rest-api: 1.58817468724759e-12; 
 topic_65
utf-8: 0.8867173790931702; 
 weather-api: 0.019360721111297607; 
 visualsvn: 0.018682457506656647; 
 fasterxml: 0.01615748554468155; 
 persian: 0.016018597409129143; 
 gradle-kotlin-dsl: 0.01222227979451418; 
 utf8-decode: 0.009861160069704056; 
 unicode-normalization: 0.007674055639654398; 
 ingres: 0.006759292911738157; 
 azure-container-registry: 0.0065278103575110435; 
 ucs2: 1.8693886886467226e-05; 
 latin1: 5.4752337774743864e-08; 
 utf-16: 6.811631703129706e-09; 
 iconv: 2.2699545368376484e-11; 
 windows-1252: 1.2460413560330674e-12; 
 diacritics: 5.739895050146243e-14; 
 cyrillic: 6.700267782006747e-15; 
 byte-order-mark: 2.681540292549453e-15; 
 stripslashes: 2.436115248939598e-15; 
 topic_66
mod-wsgi: 0.33925169706344604; 
 configure: 0.1533122956752777; 
 autotools: 0.1524937003850937; 
 autoconf: 0.11705996841192245; 
 automake: 0.11448721587657928; 
 for-comprehension: 0.033094875514507294; 
 vega: 0.029235756024718285; 
 vega-lite: 0.0210497435182333; 
 django-wsgi: 0.01952918991446495; 
 github-enterprise: 0.01473482046276331; 
 altair: 0.005734417121857405; 
 libtool: 1.635236549191177e-05; 
 build-system: 2.64929495008559e-10; 
 pkg-config: 1.1889350615135186e-10; 
 flatmap: 2.866720261781447e-13; 
 satchmo: 1.5881089845959373e-13; 
 apache-config: 3.7407556707173134e-14; 
 apache-modules: 2.2542532517576003e-15; 
 scala-option: 2.1910645938924295e-15; 
 multiple-versions: 4.517125063753513e-16; 
 topic_67
add: 0.47673299908638; 
 fastcgi: 0.24996568262577057; 
 factorial: 0.13507206737995148; 
 second-level-cache: 0.044200412929058075; 
 tibco-ems: 0.03129718452692032; 
 operands: 0.028689086437225342; 
 maven-dependency: 0.017158545553684235; 
 tchromium: 0.016884008422493935; 
 biginteger: 4.612435322570718e-09; 
 mod-fcgid: 8.003442908410818e-10; 
 satchmo: 3.9050069635413e-15; 
 query-cache: 6.698856942753976e-16; 
 zend-server: 3.763861840133816e-16; 
 multiplication: 1.5979774181808888e-16; 
 topic_68
rails-engines: 0.242055743932724; 
 authlogic: 0.22793048620224; 
 tfs2008: 0.1691821962594986; 
 box-shadow: 0.11139701306819916; 
 tfs-power-tools: 0.05553799122571945; 
 xbrl: 0.053611818701028824; 
 tfs-migration: 0.039165519177913666; 
 tf-cli: 0.03756037354469299; 
 selectsinglenode: 0.03595523163676262; 
 jrubyonrails: 0.027603643015027046; 
 topic_69
innodb: 0.43515950441360474; 
 sql-injection: 0.37055015563964844; 
 group-concat: 0.12910309433937073; 
 php-gd: 0.03918169066309929; 
 mysql-5.5: 0.026005547493696213; 
 longtext: 1.63926622276378e-10; 
 find-in-set: 1.2679291210709875e-12; 
 input-sanitization: 7.327469794121688e-13; 
 explain: 1.2302237408032962e-13; 
 veracode: 1.156853967140695e-14; 
 stripslashes: 3.738228293809296e-15; 
 rds: 5.224768151625278e-16; 
 owasp: 4.641692375954691e-16; 
 parameterized: 4.591931837281461e-16; 
 topic_70
openssl: 0.9171467423439026; 
 handshake: 0.03906537592411041; 
 libpq: 0.01756007969379425; 
 ansi-sql: 0.017405366525053978; 
 gnutls: 0.00881871860474348; 
 der: 2.3755246729706414e-06; 
 rc4-cipher: 1.342007067250961e-06; 
 ca: 1.867748267159186e-08; 
 php-openssl: 2.354630899981114e-11; 
 fips: 3.108908313079195e-12; 
 dtls: 1.0517848527888396e-12; 
 certificate-authority: 2.1745776566158698e-13; 
 private-key: 1.6681653888100945e-13; 
 bignum: 7.79520897701072e-14; 
 dsa: 4.142917427304646e-14; 
 pkcs#7: 3.5286033941766756e-14; 
 gsoap: 7.156031646968816e-15; 
 m2crypto: 3.5236106855240272e-15; 
 asn.1: 2.9009574012721015e-15; 
 man-in-the-middle: 2.6494394379144096e-15; 
 topic_71
alignment: 0.7965227365493774; 
 movieclip: 0.1067863181233406; 
 swc: 0.02636006660759449; 
 urlrequest: 0.02198541723191738; 
 flash-builder4.5: 0.01985417865216732; 
 data-driven: 0.01592821069061756; 
 flashbuilder4: 0.012563096359372139; 
 urlloader: 2.8196018853066107e-09; 
 stage: 8.354931736688151e-14; 
 flash-cs6: 6.069282446410917e-14; 
 flash-cs3: 1.1050634081302517e-14; 
 cs4: 7.787113226683277e-16; 
 swfloader: 1.1317188679418986e-16; 
 topic_72
google-app-engine: 0.9376362562179565; 
 google-cloud-endpoints: 0.04949406161904335; 
 ico: 0.00386487296782434; 
 bulkloader: 0.0034815622493624687; 
 google-cloud-endpoints-v2: 0.0033526155166327953; 
 bunyan: 0.0021705820690840483; 
 endpoints-proto-datastore: 2.8616902181255455e-09; 
 google-app-engine-python: 1.5905660122328413e-09; 
 blobstore: 1.865146231905257e-10; 
 gcloud: 3.502066345251187e-11; 
 app-engine-ndb: 9.144292961726919e-12; 
 endpoints: 7.0271375524066926e-12; 
 jdo: 1.7000599062191868e-13; 
 datastore: 9.56333536666909e-14; 
 gae-eclipse-plugin: 3.483209882093781e-14; 
 channel-api: 3.369329690467229e-14; 
